# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:13 on Jun 08,2026
# vlog -reportprogress 300 -sv ../rtl/macunit.sv 
# -- Compiling module macunit
# 
# Top level modules:
# 	macunit
# End time: 01:17:13 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:13 on Jun 08,2026
# vlog -reportprogress 300 -sv ../tb/macunit_intf.sv 
# -- Compiling interface macunit_intf
# 
# Top level modules:
# 	--none--
# End time: 01:17:14 on Jun 08,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:14 on Jun 08,2026
# vlog -reportprogress 300 -sv macunit_pkg.sv 
# -- Compiling package macunit_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) macunit_pkg.sv(4): Using implicit +incdir+C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# ** Error: macunit_pkg.sv(6): Cannot find `include file "macunit_seq_item.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(7): Cannot find `include file "macunit_sequence.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(8): Cannot find `include file "macunit_sequencer.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(9): Cannot find `include file "macunit_driver.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(10): Cannot find `include file "macunit_monitor.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(11): Cannot find `include file "macunit_scoreboard.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(12): Cannot find `include file "macunit_agent.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(13): Cannot find `include file "macunit_env.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(14): Cannot find `include file "macunit_test.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# End time: 01:17:14 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 9, Warnings: 0
# ** Error: C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
# Error in macro ./run.do line 13
# C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
#     while executing
# "vlog -sv macunit_pkg.sv"
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 100691: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=129, w_input=117, expected_y_out=15093, actual_y_out=15093
# UVM_INFO ../tb/macunit_driver.sv(44) @ 100700: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=127, w_input=98, expected=12446
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 100731: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=98
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 101371: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=127, w_input=98, y_out=12446, expected=12446
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 101371: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=127, w_input=98, expected_y_out=12446, actual_y_out=12446
# UVM_INFO ../tb/macunit_driver.sv(44) @ 101380: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=67, w_input=47, expected=3149
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 101411: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=47
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 102051: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=67, w_input=47, y_out=3149, expected=3149
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 102051: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=67, w_input=47, expected_y_out=3149, actual_y_out=3149
# UVM_INFO ../tb/macunit_driver.sv(44) @ 102060: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=96, w_input=69, expected=6624
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 102091: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=69
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 102731: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=96, w_input=69, y_out=6624, expected=6624
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 102731: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=96, w_input=69, expected_y_out=6624, actual_y_out=6624
# UVM_INFO ../tb/macunit_driver.sv(44) @ 102740: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=135, w_input=165, expected=4294955011
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 102771: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=165
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 103411: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=135, w_input=165, y_out=4294955011, expected=4294955011
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 103411: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=135, w_input=165, expected_y_out=4294955011, actual_y_out=4294955011
# UVM_INFO ../tb/macunit_driver.sv(44) @ 103420: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=192, w_input=95, expected=18240
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 103451: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=95
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 104091: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=192, w_input=95, y_out=18240, expected=18240
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 104091: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=192, w_input=95, expected_y_out=18240, actual_y_out=18240
# UVM_INFO ../tb/macunit_driver.sv(44) @ 104100: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=161, w_input=210, expected=4294959890
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 104131: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=210
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 104771: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=161, w_input=210, y_out=4294959890, expected=4294959890
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 104771: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=161, w_input=210, expected_y_out=4294959890, actual_y_out=4294959890
# UVM_INFO ../tb/macunit_driver.sv(44) @ 104780: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=52, w_input=222, expected=4294965528
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 104811: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=222
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 105451: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=52, w_input=222, y_out=4294965528, expected=4294965528
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 105451: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=52, w_input=222, expected_y_out=4294965528, actual_y_out=4294965528
# UVM_INFO ../tb/macunit_driver.sv(44) @ 105460: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=99, w_input=81, expected=8019
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 105491: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=81
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 106131: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=99, w_input=81, y_out=8019, expected=8019
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 106131: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=99, w_input=81, expected_y_out=8019, actual_y_out=8019
# UVM_INFO ../tb/macunit_driver.sv(44) @ 106140: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=102, w_input=130, expected=4294954444
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 106171: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=130
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 106811: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=102, w_input=130, y_out=4294954444, expected=4294954444
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 106811: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=102, w_input=130, expected_y_out=4294954444, actual_y_out=4294954444
# UVM_INFO ../tb/macunit_driver.sv(44) @ 106820: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=237, w_input=134, expected=4294938382
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 106851: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=134
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 107491: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=237, w_input=134, y_out=4294938382, expected=4294938382
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 107491: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=237, w_input=134, expected_y_out=4294938382, actual_y_out=4294938382
# UVM_INFO ../tb/macunit_driver.sv(44) @ 107500: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=234, w_input=122, expected=28548
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 107531: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=122
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 108171: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=234, w_input=122, y_out=28548, expected=28548
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 108171: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=234, w_input=122, expected_y_out=28548, actual_y_out=28548
# UVM_INFO ../tb/macunit_driver.sv(44) @ 108180: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=214, w_input=194, expected=4294954028
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 108211: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=194
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 108851: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=214, w_input=194, y_out=4294954028, expected=4294954028
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 108851: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=214, w_input=194, expected_y_out=4294954028, actual_y_out=4294954028
# UVM_INFO ../tb/macunit_driver.sv(44) @ 108860: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=104, w_input=234, expected=4294965008
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 108891: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=234
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 109531: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=104, w_input=234, y_out=4294965008, expected=4294965008
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 109531: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=104, w_input=234, expected_y_out=4294965008, actual_y_out=4294965008
# UVM_INFO ../tb/macunit_driver.sv(44) @ 109540: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=111, w_input=167, expected=4294957417
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 109571: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=167
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 110211: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=111, w_input=167, y_out=4294957417, expected=4294957417
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 110211: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=111, w_input=167, expected_y_out=4294957417, actual_y_out=4294957417
# UVM_INFO ../tb/macunit_driver.sv(44) @ 110220: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=200, w_input=18, expected=3600
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 110251: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=18
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 110891: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=200, w_input=18, y_out=3600, expected=3600
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 110891: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=200, w_input=18, expected_y_out=3600, actual_y_out=3600
# UVM_INFO ../tb/macunit_driver.sv(44) @ 110900: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=24, w_input=156, expected=4294964896
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 110931: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=156
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 111571: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=24, w_input=156, y_out=4294964896, expected=4294964896
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 111571: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=24, w_input=156, expected_y_out=4294964896, actual_y_out=4294964896
# UVM_INFO ../tb/macunit_driver.sv(44) @ 111580: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=113, w_input=117, expected=13221
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 111611: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=117
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 112251: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=113, w_input=117, y_out=13221, expected=13221
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 112251: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=113, w_input=117, expected_y_out=13221, actual_y_out=13221
# UVM_INFO ../tb/macunit_driver.sv(44) @ 112260: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=71, w_input=0, expected=0
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 112291: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=0
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 112931: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=71, w_input=0, y_out=0, expected=0
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 112931: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=71, w_input=0, expected_y_out=0, actual_y_out=0
# UVM_INFO ../tb/macunit_driver.sv(44) @ 112940: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=156, w_input=95, expected=14820
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 112971: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=95
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 113611: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=156, w_input=95, y_out=14820, expected=14820
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 113611: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=156, w_input=95, expected_y_out=14820, actual_y_out=14820
# UVM_INFO ../tb/macunit_driver.sv(44) @ 113620: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=231, w_input=183, expected=4294950433
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 113651: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=183
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 114291: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=231, w_input=183, y_out=4294950433, expected=4294950433
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 114291: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=231, w_input=183, expected_y_out=4294950433, actual_y_out=4294950433
# UVM_INFO ../tb/macunit_driver.sv(44) @ 114300: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=168, w_input=194, expected=4294956880
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 114331: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=194
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 114971: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=168, w_input=194, y_out=4294956880, expected=4294956880
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 114971: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=168, w_input=194, expected_y_out=4294956880, actual_y_out=4294956880
# UVM_INFO ../tb/macunit_driver.sv(44) @ 114980: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=128, w_input=74, expected=9472
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 115011: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=74
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 115651: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=128, w_input=74, y_out=9472, expected=9472
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 115651: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=128, w_input=74, expected_y_out=9472, actual_y_out=9472
# UVM_INFO ../tb/macunit_driver.sv(44) @ 115660: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=107, w_input=99, expected=10593
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 115691: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=99
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 116331: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=107, w_input=99, y_out=10593, expected=10593
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 116331: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=107, w_input=99, expected_y_out=10593, actual_y_out=10593
# UVM_INFO ../tb/macunit_driver.sv(44) @ 116340: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=249, w_input=99, expected=24651
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 116371: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=99
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 117011: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=249, w_input=99, y_out=24651, expected=24651
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 117011: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=249, w_input=99, expected_y_out=24651, actual_y_out=24651
# UVM_INFO ../tb/macunit_driver.sv(44) @ 117020: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=173, w_input=54, expected=9342
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 117051: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=54
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 117691: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=173, w_input=54, y_out=9342, expected=9342
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 117691: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=173, w_input=54, expected_y_out=9342, actual_y_out=9342
# UVM_INFO ../tb/macunit_driver.sv(44) @ 117700: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=80, w_input=4, expected=320
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 117731: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=4
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 118371: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=80, w_input=4, y_out=320, expected=320
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 118371: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=80, w_input=4, expected_y_out=320, actual_y_out=320
# UVM_INFO ../tb/macunit_driver.sv(44) @ 118380: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=37, w_input=25, expected=925
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 118411: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=25
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 119051: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=37, w_input=25, y_out=925, expected=925
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 119051: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=37, w_input=25, expected_y_out=925, actual_y_out=925
# UVM_INFO ../tb/macunit_driver.sv(44) @ 119060: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=36, w_input=158, expected=4294963768
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 119091: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=158
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 119731: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=36, w_input=158, y_out=4294963768, expected=4294963768
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 119731: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=36, w_input=158, expected_y_out=4294963768, actual_y_out=4294963768
# UVM_INFO ../tb/macunit_driver.sv(44) @ 119740: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=21, w_input=76, expected=1596
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 119771: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=76
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 120411: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=21, w_input=76, y_out=1596, expected=1596
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 120411: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=21, w_input=76, expected_y_out=1596, actual_y_out=1596
# UVM_INFO ../tb/macunit_driver.sv(44) @ 120420: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=172, w_input=78, expected=13416
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 120451: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=78
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 121091: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=172, w_input=78, y_out=13416, expected=13416
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 121091: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=172, w_input=78, expected_y_out=13416, actual_y_out=13416
# UVM_INFO ../tb/macunit_driver.sv(44) @ 121100: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=111, w_input=125, expected=13875
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 121131: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=125
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 121771: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=111, w_input=125, y_out=13875, expected=13875
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 121771: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=111, w_input=125, expected_y_out=13875, actual_y_out=13875
# UVM_INFO ../tb/macunit_driver.sv(44) @ 121780: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=64, w_input=165, expected=4294961472
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 121811: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=165
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 122451: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=64, w_input=165, y_out=4294961472, expected=4294961472
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 122451: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=64, w_input=165, expected_y_out=4294961472, actual_y_out=4294961472
# UVM_INFO ../tb/macunit_driver.sv(44) @ 122460: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=129, w_input=248, expected=4294966264
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 122491: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=248
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 123131: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=129, w_input=248, y_out=4294966264, expected=4294966264
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 123131: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=129, w_input=248, expected_y_out=4294966264, actual_y_out=4294966264
# UVM_INFO ../tb/macunit_driver.sv(44) @ 123140: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=229, w_input=142, expected=4294941190
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 123171: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=142
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 123811: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=229, w_input=142, y_out=4294941190, expected=4294941190
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 123811: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=229, w_input=142, expected_y_out=4294941190, actual_y_out=4294941190
# UVM_INFO ../tb/macunit_driver.sv(44) @ 123820: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=19, w_input=244, expected=4294967068
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 123851: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=244
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 124491: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=19, w_input=244, y_out=4294967068, expected=4294967068
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 124491: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=19, w_input=244, expected_y_out=4294967068, actual_y_out=4294967068
# UVM_INFO ../tb/macunit_driver.sv(44) @ 124500: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=235, w_input=5, expected=1175
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 124531: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=5
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 125171: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=235, w_input=5, y_out=1175, expected=1175
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 125171: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=235, w_input=5, expected_y_out=1175, actual_y_out=1175
